ID,Date of strike,Country,Assisted by,Target country,Target location,Source,Links,Aircraft type,Number of aircrafts,Type of ammunition used,Target,Damage,Casualties,Casualties (estimate),PDF ID,Infos
1,08/08/14,USA,,Iraq,Irbil,Pentagon,http://www.defense.gov/Releases/Release.aspx?ReleaseID=16878,Attack,2,500-pound laser-guided bombs,Mobile artillery piece,,,,,"At approximately 6:45 a.m. EDT, the U.S. military conducted a targeted airstrike against Islamic State of Iraq and the Levant (ISIL) terrorists. Two F/A-18 aircraft dropped 500-pound laser-guided bombs on a mobile artillery piece near Erbil. ISIL was using this artillery to shell Kurdish forces defending Erbil where U.S. personnel are located."
2,08/08/14,USA,,Iraq,Irbil,Pentagon,http://www.defense.gov/news/newsarticle.aspx?id=122884,Remotely piloted aircraft,1,,Mortar position,,Yes,,,"The U.S. military continued to attack Islamic State of Iraq and the Levant targets near Erbil in northern Iraq today, conducting two additional airstrikes to help defend the city where U.S. personnel are assisting the Iraqi government, Pentagon Press Secretary Navy Rear Adm. John Kirby said.  Shortly after 10 a.m. EDT, remotely piloted aircraft struck a terrorist mortar position, Kirby said in a statement. When ISIL fighters returned to the site moments later, he added, the terrorists were attacked again and were killed."
3,08/08/14,USA,,Iraq,Irbil,Pentagon,http://www.defense.gov/news/newsarticle.aspx?id=122884,Attack,4,Laser guided bomb,Stationary convoy and mortar position,Neutralized,,,,"At about 11:20 a.m. EDT, four F/A-18 aircraft successfully struck a stationary ISIL convoy of seven vehicles and a mortar position near Erbil. “The aircraft executed two planned passes,” Kirby said. “On both runs, each aircraft dropped one laser guided bomb making a total of eight bombs dropped on target, neutralizing the mortar and convoy."
4,09/08/14,USA,,Iraq,Sinjar,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-in-iraq,,,,,,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq today, successfully conducting four airstrikes to defend Yazidi civilians being indiscriminately attacked by ISIL near Sinjar."
5,09/08/14,USA,,Iraq,Sinjar,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-in-iraq,,,,APCs and armed truck,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq today, successfully conducting four airstrikes to defend Yazidi civilians being indiscriminately attacked by ISIL near Sinjar. At approximately 11:40 a.m. EDT, U.S. aircraft struck the two ISIL APCs and armed truck. After the initial strike, U.S. aircraft conducted a follow-up strike on one APC.  All indications are that the strikes were successful in destroying their intended targets."
6,09/08/14,USA,,Iraq,Sinjar,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-in-iraq,,,,APC,Destroyed,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq today, successfully conducting four airstrikes to defend Yazidi civilians being indiscriminately attacked by ISIL near Sinjar. At approximately 11:40 a.m. EDT, U.S. aircraft struck the two ISIL APCs and armed truck. After the initial strike, U.S. aircraft conducted a follow-up strike on one APC.  All indications are that the strikes were successful in destroying their intended targets."
7,09/08/14,USA,,Iraq,Sinjar,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-in-iraq,,,,APC,,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq today, successfully conducting four airstrikes to defend Yazidi civilians being indiscriminately attacked by ISIL near Sinjar. At approximately 3:00 p.m. EDT, U.S. aircraft located and struck another APC in the area of Sinjar. All indications are that this strike was also successful in destroying the APC. All aircraft safely exited the area."
8,10/08/14,USA,,Iraq,Irbil,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-near-irbil,Mix of fighters and remotely piloted vehicles,,,Armed truck,,,,,"U.S. military forces continued to attack ISIL terrorists in Iraq today, successfully conducting multiple airstrikes from a mix of fighters and remotely piloted vehicles to defend Kurdish forces near Irbil, where U.S. personnel and citizens are located. At approximately 2:15 a.m. EDT (0915 local), U.S. aircraft struck and destroyed an ISIL armed truck that was firing on Kurdish forces located in the approaches to Irbil."
9,10/08/14,USA,,Iraq,Irbil,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-near-irbil,Mix of fighters and remotely piloted vehicles,,,Armed truck,Destroyed,,,,"After the strike, U.S. force monitored the movement of a second ISIL armed truck away from the vicinity of the strike, subsequently striking and destroying it at approximately 2:45 a.m. EDT (0945 local)."
10,10/08/14,USA,,Iraq,Irbil,Centcom,http://www.centcom.mil/en/news/articles/u.s.-military-conducts-airstrikes-against-isil-near-irbil,,,,Mortar position,Destroyed,,,,"0340 EDT (1040 local)-  U.S aircraft struck and destroyed an ISIL mortar position, destroying it and damaging a nearby ISIL armed truck."
